,Location,value
11,HIGH STREET_RD E of WARRIGAL_RD,37
23,HIGH STREET_RD E of WARRIGAL_RD,30
35,HIGH STREET_RD E of WARRIGAL_RD,26
47,HIGH STREET_RD E of WARRIGAL_RD,29
59,HIGH STREET_RD E of WARRIGAL_RD,14
71,HIGH STREET_RD E of WARRIGAL_RD,20
83,HIGH STREET_RD E of WARRIGAL_RD,14
95,HIGH STREET_RD E of WARRIGAL_RD,10
107,HIGH STREET_RD E of WARRIGAL_RD,10
119,HIGH STREET_RD E of WARRIGAL_RD,8
131,HIGH STREET_RD E of WARRIGAL_RD,10
143,HIGH STREET_RD E of WARRIGAL_RD,7
155,HIGH STREET_RD E of WARRIGAL_RD,5
167,HIGH STREET_RD E of WARRIGAL_RD,14
179,HIGH STREET_RD E of WARRIGAL_RD,6
191,HIGH STREET_RD E of WARRIGAL_RD,10
203,HIGH STREET_RD E of WARRIGAL_RD,10
215,HIGH STREET_RD E of WARRIGAL_RD,6
227,HIGH STREET_RD E of WARRIGAL_RD,8
239,HIGH STREET_RD E of WARRIGAL_RD,7
251,HIGH STREET_RD E of WARRIGAL_RD,8
263,HIGH STREET_RD E of WARRIGAL_RD,4
275,HIGH STREET_RD E of WARRIGAL_RD,13
287,HIGH STREET_RD E of WARRIGAL_RD,14
299,HIGH STREET_RD E of WARRIGAL_RD,14
311,HIGH STREET_RD E of WARRIGAL_RD,16
323,HIGH STREET_RD E of WARRIGAL_RD,36
335,HIGH STREET_RD E of WARRIGAL_RD,22
347,HIGH STREET_RD E of WARRIGAL_RD,27
359,HIGH STREET_RD E of WARRIGAL_RD,21
371,HIGH STREET_RD E of WARRIGAL_RD,38
383,HIGH STREET_RD E of WARRIGAL_RD,53
395,HIGH STREET_RD E of WARRIGAL_RD,37
407,HIGH STREET_RD E of WARRIGAL_RD,46
419,HIGH STREET_RD E of WARRIGAL_RD,74
431,HIGH STREET_RD E of WARRIGAL_RD,69
443,HIGH STREET_RD E of WARRIGAL_RD,67
455,HIGH STREET_RD E of WARRIGAL_RD,73
467,HIGH STREET_RD E of WARRIGAL_RD,133
479,HIGH STREET_RD E of WARRIGAL_RD,117
491,HIGH STREET_RD E of WARRIGAL_RD,121
503,HIGH STREET_RD E of WARRIGAL_RD,129
515,HIGH STREET_RD E of WARRIGAL_RD,142
527,HIGH STREET_RD E of WARRIGAL_RD,112
539,HIGH STREET_RD E of WARRIGAL_RD,129
551,HIGH STREET_RD E of WARRIGAL_RD,164
563,HIGH STREET_RD E of WARRIGAL_RD,130
575,HIGH STREET_RD E of WARRIGAL_RD,139
587,HIGH STREET_RD E of WARRIGAL_RD,163
599,HIGH STREET_RD E of WARRIGAL_RD,141
611,HIGH STREET_RD E of WARRIGAL_RD,152
623,HIGH STREET_RD E of WARRIGAL_RD,149
635,HIGH STREET_RD E of WARRIGAL_RD,134
647,HIGH STREET_RD E of WARRIGAL_RD,155
659,HIGH STREET_RD E of WARRIGAL_RD,118
671,HIGH STREET_RD E of WARRIGAL_RD,124
683,HIGH STREET_RD E of WARRIGAL_RD,132
695,HIGH STREET_RD E of WARRIGAL_RD,108
707,HIGH STREET_RD E of WARRIGAL_RD,143
719,HIGH STREET_RD E of WARRIGAL_RD,122
731,HIGH STREET_RD E of WARRIGAL_RD,127
743,HIGH STREET_RD E of WARRIGAL_RD,126
755,HIGH STREET_RD E of WARRIGAL_RD,114
767,HIGH STREET_RD E of WARRIGAL_RD,121
779,HIGH STREET_RD E of WARRIGAL_RD,134
791,HIGH STREET_RD E of WARRIGAL_RD,140
803,HIGH STREET_RD E of WARRIGAL_RD,116
815,HIGH STREET_RD E of WARRIGAL_RD,146
827,HIGH STREET_RD E of WARRIGAL_RD,124
839,HIGH STREET_RD E of WARRIGAL_RD,157
851,HIGH STREET_RD E of WARRIGAL_RD,136
863,HIGH STREET_RD E of WARRIGAL_RD,153
875,HIGH STREET_RD E of WARRIGAL_RD,133
887,HIGH STREET_RD E of WARRIGAL_RD,138
899,HIGH STREET_RD E of WARRIGAL_RD,109
911,HIGH STREET_RD E of WARRIGAL_RD,96
923,HIGH STREET_RD E of WARRIGAL_RD,100
935,HIGH STREET_RD E of WARRIGAL_RD,62
947,HIGH STREET_RD E of WARRIGAL_RD,74
959,HIGH STREET_RD E of WARRIGAL_RD,72
971,HIGH STREET_RD E of WARRIGAL_RD,73
983,HIGH STREET_RD E of WARRIGAL_RD,44
995,HIGH STREET_RD E of WARRIGAL_RD,55
1007,HIGH STREET_RD E of WARRIGAL_RD,43
1019,HIGH STREET_RD E of WARRIGAL_RD,68
1031,HIGH STREET_RD E of WARRIGAL_RD,48
1043,HIGH STREET_RD E of WARRIGAL_RD,47
1055,HIGH STREET_RD E of WARRIGAL_RD,30
1067,HIGH STREET_RD E of WARRIGAL_RD,31
1079,HIGH STREET_RD E of WARRIGAL_RD,35
1091,HIGH STREET_RD E of WARRIGAL_RD,30
1103,HIGH STREET_RD E of WARRIGAL_RD,31
1115,HIGH STREET_RD E of WARRIGAL_RD,12
1127,HIGH STREET_RD E of WARRIGAL_RD,14
1139,HIGH STREET_RD E of WARRIGAL_RD,13
1151,HIGH STREET_RD E of WARRIGAL_RD,13
0,WARRIGAL_RD N of HIGH STREET_RD,64
12,WARRIGAL_RD N of HIGH STREET_RD,59
24,WARRIGAL_RD N of HIGH STREET_RD,43
36,WARRIGAL_RD N of HIGH STREET_RD,43
48,WARRIGAL_RD N of HIGH STREET_RD,32
60,WARRIGAL_RD N of HIGH STREET_RD,33
72,WARRIGAL_RD N of HIGH STREET_RD,29
84,WARRIGAL_RD N of HIGH STREET_RD,31
96,WARRIGAL_RD N of HIGH STREET_RD,27
108,WARRIGAL_RD N of HIGH STREET_RD,15
120,WARRIGAL_RD N of HIGH STREET_RD,24
132,WARRIGAL_RD N of HIGH STREET_RD,16
144,WARRIGAL_RD N of HIGH STREET_RD,19
156,WARRIGAL_RD N of HIGH STREET_RD,9
168,WARRIGAL_RD N of HIGH STREET_RD,15
180,WARRIGAL_RD N of HIGH STREET_RD,16
192,WARRIGAL_RD N of HIGH STREET_RD,20
204,WARRIGAL_RD N of HIGH STREET_RD,13
216,WARRIGAL_RD N of HIGH STREET_RD,20
228,WARRIGAL_RD N of HIGH STREET_RD,16
240,WARRIGAL_RD N of HIGH STREET_RD,23
252,WARRIGAL_RD N of HIGH STREET_RD,30
264,WARRIGAL_RD N of HIGH STREET_RD,39
276,WARRIGAL_RD N of HIGH STREET_RD,39
288,WARRIGAL_RD N of HIGH STREET_RD,48
300,WARRIGAL_RD N of HIGH STREET_RD,66
312,WARRIGAL_RD N of HIGH STREET_RD,100
324,WARRIGAL_RD N of HIGH STREET_RD,89
336,WARRIGAL_RD N of HIGH STREET_RD,98
348,WARRIGAL_RD N of HIGH STREET_RD,114
360,WARRIGAL_RD N of HIGH STREET_RD,128
372,WARRIGAL_RD N of HIGH STREET_RD,169
384,WARRIGAL_RD N of HIGH STREET_RD,201
396,WARRIGAL_RD N of HIGH STREET_RD,215
408,WARRIGAL_RD N of HIGH STREET_RD,254
420,WARRIGAL_RD N of HIGH STREET_RD,263
432,WARRIGAL_RD N of HIGH STREET_RD,270
444,WARRIGAL_RD N of HIGH STREET_RD,295
456,WARRIGAL_RD N of HIGH STREET_RD,326
468,WARRIGAL_RD N of HIGH STREET_RD,327
480,WARRIGAL_RD N of HIGH STREET_RD,292
492,WARRIGAL_RD N of HIGH STREET_RD,325
504,WARRIGAL_RD N of HIGH STREET_RD,365
516,WARRIGAL_RD N of HIGH STREET_RD,359
528,WARRIGAL_RD N of HIGH STREET_RD,332
540,WARRIGAL_RD N of HIGH STREET_RD,388
552,WARRIGAL_RD N of HIGH STREET_RD,358
564,WARRIGAL_RD N of HIGH STREET_RD,343
576,WARRIGAL_RD N of HIGH STREET_RD,350
588,WARRIGAL_RD N of HIGH STREET_RD,397
600,WARRIGAL_RD N of HIGH STREET_RD,331
612,WARRIGAL_RD N of HIGH STREET_RD,386
624,WARRIGAL_RD N of HIGH STREET_RD,373
636,WARRIGAL_RD N of HIGH STREET_RD,357
648,WARRIGAL_RD N of HIGH STREET_RD,343
660,WARRIGAL_RD N of HIGH STREET_RD,373
672,WARRIGAL_RD N of HIGH STREET_RD,387
684,WARRIGAL_RD N of HIGH STREET_RD,337
696,WARRIGAL_RD N of HIGH STREET_RD,370
708,WARRIGAL_RD N of HIGH STREET_RD,309
720,WARRIGAL_RD N of HIGH STREET_RD,325
732,WARRIGAL_RD N of HIGH STREET_RD,305
744,WARRIGAL_RD N of HIGH STREET_RD,280
756,WARRIGAL_RD N of HIGH STREET_RD,276
768,WARRIGAL_RD N of HIGH STREET_RD,274
780,WARRIGAL_RD N of HIGH STREET_RD,266
792,WARRIGAL_RD N of HIGH STREET_RD,273
804,WARRIGAL_RD N of HIGH STREET_RD,247
816,WARRIGAL_RD N of HIGH STREET_RD,236
828,WARRIGAL_RD N of HIGH STREET_RD,278
840,WARRIGAL_RD N of HIGH STREET_RD,271
852,WARRIGAL_RD N of HIGH STREET_RD,281
864,WARRIGAL_RD N of HIGH STREET_RD,255
876,WARRIGAL_RD N of HIGH STREET_RD,254
888,WARRIGAL_RD N of HIGH STREET_RD,243
900,WARRIGAL_RD N of HIGH STREET_RD,218
912,WARRIGAL_RD N of HIGH STREET_RD,208
924,WARRIGAL_RD N of HIGH STREET_RD,205
936,WARRIGAL_RD N of HIGH STREET_RD,211
948,WARRIGAL_RD N of HIGH STREET_RD,182
960,WARRIGAL_RD N of HIGH STREET_RD,162
972,WARRIGAL_RD N of HIGH STREET_RD,142
984,WARRIGAL_RD N of HIGH STREET_RD,133
996,WARRIGAL_RD N of HIGH STREET_RD,152
1008,WARRIGAL_RD N of HIGH STREET_RD,138
1020,WARRIGAL_RD N of HIGH STREET_RD,120
1032,WARRIGAL_RD N of HIGH STREET_RD,120
1044,WARRIGAL_RD N of HIGH STREET_RD,117
1056,WARRIGAL_RD N of HIGH STREET_RD,122
1068,WARRIGAL_RD N of HIGH STREET_RD,89
1080,WARRIGAL_RD N of HIGH STREET_RD,119
1092,WARRIGAL_RD N of HIGH STREET_RD,130
1104,WARRIGAL_RD N of HIGH STREET_RD,140
1116,WARRIGAL_RD N of HIGH STREET_RD,122
1128,WARRIGAL_RD N of HIGH STREET_RD,134
1140,WARRIGAL_RD N of HIGH STREET_RD,109
1,WARRIGAL_RD N of HIGH STREET_RD,107
13,WARRIGAL_RD N of HIGH STREET_RD,100
25,WARRIGAL_RD N of HIGH STREET_RD,71
37,WARRIGAL_RD N of HIGH STREET_RD,70
49,WARRIGAL_RD N of HIGH STREET_RD,60
61,WARRIGAL_RD N of HIGH STREET_RD,61
73,WARRIGAL_RD N of HIGH STREET_RD,34
85,WARRIGAL_RD N of HIGH STREET_RD,29
97,WARRIGAL_RD N of HIGH STREET_RD,42
109,WARRIGAL_RD N of HIGH STREET_RD,35
121,WARRIGAL_RD N of HIGH STREET_RD,29
133,WARRIGAL_RD N of HIGH STREET_RD,25
145,WARRIGAL_RD N of HIGH STREET_RD,23
157,WARRIGAL_RD N of HIGH STREET_RD,17
169,WARRIGAL_RD N of HIGH STREET_RD,26
181,WARRIGAL_RD N of HIGH STREET_RD,16
193,WARRIGAL_RD N of HIGH STREET_RD,17
205,WARRIGAL_RD N of HIGH STREET_RD,11
217,WARRIGAL_RD N of HIGH STREET_RD,8
229,WARRIGAL_RD N of HIGH STREET_RD,15
241,WARRIGAL_RD N of HIGH STREET_RD,9
253,WARRIGAL_RD N of HIGH STREET_RD,18
265,WARRIGAL_RD N of HIGH STREET_RD,17
277,WARRIGAL_RD N of HIGH STREET_RD,24
289,WARRIGAL_RD N of HIGH STREET_RD,35
301,WARRIGAL_RD N of HIGH STREET_RD,34
313,WARRIGAL_RD N of HIGH STREET_RD,71
325,WARRIGAL_RD N of HIGH STREET_RD,66
337,WARRIGAL_RD N of HIGH STREET_RD,53
349,WARRIGAL_RD N of HIGH STREET_RD,68
361,WARRIGAL_RD N of HIGH STREET_RD,76
373,WARRIGAL_RD N of HIGH STREET_RD,66
385,WARRIGAL_RD N of HIGH STREET_RD,77
397,WARRIGAL_RD N of HIGH STREET_RD,102
409,WARRIGAL_RD N of HIGH STREET_RD,136
421,WARRIGAL_RD N of HIGH STREET_RD,149
433,WARRIGAL_RD N of HIGH STREET_RD,143
445,WARRIGAL_RD N of HIGH STREET_RD,158
457,WARRIGAL_RD N of HIGH STREET_RD,244
469,WARRIGAL_RD N of HIGH STREET_RD,279
481,WARRIGAL_RD N of HIGH STREET_RD,258
493,WARRIGAL_RD N of HIGH STREET_RD,241
505,WARRIGAL_RD N of HIGH STREET_RD,266
517,WARRIGAL_RD N of HIGH STREET_RD,271
529,WARRIGAL_RD N of HIGH STREET_RD,310
541,WARRIGAL_RD N of HIGH STREET_RD,307
553,WARRIGAL_RD N of HIGH STREET_RD,291
565,WARRIGAL_RD N of HIGH STREET_RD,310
577,WARRIGAL_RD N of HIGH STREET_RD,279
589,WARRIGAL_RD N of HIGH STREET_RD,302
601,WARRIGAL_RD N of HIGH STREET_RD,340
613,WARRIGAL_RD N of HIGH STREET_RD,309
625,WARRIGAL_RD N of HIGH STREET_RD,346
637,WARRIGAL_RD N of HIGH STREET_RD,341
649,WARRIGAL_RD N of HIGH STREET_RD,332
661,WARRIGAL_RD N of HIGH STREET_RD,392
673,WARRIGAL_RD N of HIGH STREET_RD,279
685,WARRIGAL_RD N of HIGH STREET_RD,338
697,WARRIGAL_RD N of HIGH STREET_RD,316
709,WARRIGAL_RD N of HIGH STREET_RD,306
721,WARRIGAL_RD N of HIGH STREET_RD,294
733,WARRIGAL_RD N of HIGH STREET_RD,327
745,WARRIGAL_RD N of HIGH STREET_RD,293
757,WARRIGAL_RD N of HIGH STREET_RD,286
769,WARRIGAL_RD N of HIGH STREET_RD,270
781,WARRIGAL_RD N of HIGH STREET_RD,254
793,WARRIGAL_RD N of HIGH STREET_RD,260
805,WARRIGAL_RD N of HIGH STREET_RD,289
817,WARRIGAL_RD N of HIGH STREET_RD,292
829,WARRIGAL_RD N of HIGH STREET_RD,287
841,WARRIGAL_RD N of HIGH STREET_RD,227
853,WARRIGAL_RD N of HIGH STREET_RD,236
865,WARRIGAL_RD N of HIGH STREET_RD,221
877,WARRIGAL_RD N of HIGH STREET_RD,202
889,WARRIGAL_RD N of HIGH STREET_RD,210
901,WARRIGAL_RD N of HIGH STREET_RD,196
913,WARRIGAL_RD N of HIGH STREET_RD,160
925,WARRIGAL_RD N of HIGH STREET_RD,172
937,WARRIGAL_RD N of HIGH STREET_RD,148
949,WARRIGAL_RD N of HIGH STREET_RD,151
961,WARRIGAL_RD N of HIGH STREET_RD,145
973,WARRIGAL_RD N of HIGH STREET_RD,138
985,WARRIGAL_RD N of HIGH STREET_RD,106
997,WARRIGAL_RD N of HIGH STREET_RD,125
1009,WARRIGAL_RD N of HIGH STREET_RD,125
1021,WARRIGAL_RD N of HIGH STREET_RD,112
1033,WARRIGAL_RD N of HIGH STREET_RD,102
1045,WARRIGAL_RD N of HIGH STREET_RD,105
1057,WARRIGAL_RD N of HIGH STREET_RD,108
1069,WARRIGAL_RD N of HIGH STREET_RD,99
1081,WARRIGAL_RD N of HIGH STREET_RD,76
1093,WARRIGAL_RD N of HIGH STREET_RD,65
1105,WARRIGAL_RD N of HIGH STREET_RD,56
1117,WARRIGAL_RD N of HIGH STREET_RD,49
1129,WARRIGAL_RD N of HIGH STREET_RD,47
1141,WARRIGAL_RD N of HIGH STREET_RD,28
2,WARRIGAL_RD N of HIGH STREET_RD,33
14,WARRIGAL_RD N of HIGH STREET_RD,28
26,WARRIGAL_RD N of HIGH STREET_RD,17
38,WARRIGAL_RD N of HIGH STREET_RD,12
50,WARRIGAL_RD N of HIGH STREET_RD,15
62,WARRIGAL_RD N of HIGH STREET_RD,9
74,WARRIGAL_RD N of HIGH STREET_RD,9
86,WARRIGAL_RD N of HIGH STREET_RD,11
98,WARRIGAL_RD N of HIGH STREET_RD,13
110,WARRIGAL_RD N of HIGH STREET_RD,5
122,WARRIGAL_RD N of HIGH STREET_RD,8
134,WARRIGAL_RD N of HIGH STREET_RD,6
146,WARRIGAL_RD N of HIGH STREET_RD,10
158,WARRIGAL_RD N of HIGH STREET_RD,9
170,WARRIGAL_RD N of HIGH STREET_RD,4
182,WARRIGAL_RD N of HIGH STREET_RD,11
194,WARRIGAL_RD N of HIGH STREET_RD,17
206,WARRIGAL_RD N of HIGH STREET_RD,13
218,WARRIGAL_RD N of HIGH STREET_RD,16
230,WARRIGAL_RD N of HIGH STREET_RD,11
242,WARRIGAL_RD N of HIGH STREET_RD,20
254,WARRIGAL_RD N of HIGH STREET_RD,51
266,WARRIGAL_RD N of HIGH STREET_RD,51
278,WARRIGAL_RD N of HIGH STREET_RD,64
290,WARRIGAL_RD N of HIGH STREET_RD,93
302,WARRIGAL_RD N of HIGH STREET_RD,129
314,WARRIGAL_RD N of HIGH STREET_RD,228
326,WARRIGAL_RD N of HIGH STREET_RD,226
338,WARRIGAL_RD N of HIGH STREET_RD,275
350,WARRIGAL_RD N of HIGH STREET_RD,314
362,WARRIGAL_RD N of HIGH STREET_RD,304
374,WARRIGAL_RD N of HIGH STREET_RD,422
386,WARRIGAL_RD N of HIGH STREET_RD,386
398,WARRIGAL_RD N of HIGH STREET_RD,426
410,WARRIGAL_RD N of HIGH STREET_RD,369
422,WARRIGAL_RD N of HIGH STREET_RD,347
434,WARRIGAL_RD N of HIGH STREET_RD,304
446,WARRIGAL_RD N of HIGH STREET_RD,302
458,WARRIGAL_RD N of HIGH STREET_RD,310
470,WARRIGAL_RD N of HIGH STREET_RD,268
482,WARRIGAL_RD N of HIGH STREET_RD,268
494,WARRIGAL_RD N of HIGH STREET_RD,247
506,WARRIGAL_RD N of HIGH STREET_RD,273
518,WARRIGAL_RD N of HIGH STREET_RD,276
530,WARRIGAL_RD N of HIGH STREET_RD,271
542,WARRIGAL_RD N of HIGH STREET_RD,257
554,WARRIGAL_RD N of HIGH STREET_RD,266
566,WARRIGAL_RD N of HIGH STREET_RD,283
578,WARRIGAL_RD N of HIGH STREET_RD,282
590,WARRIGAL_RD N of HIGH STREET_RD,270
602,WARRIGAL_RD N of HIGH STREET_RD,296
614,WARRIGAL_RD N of HIGH STREET_RD,249
626,WARRIGAL_RD N of HIGH STREET_RD,250
638,WARRIGAL_RD N of HIGH STREET_RD,279
650,WARRIGAL_RD N of HIGH STREET_RD,269
662,WARRIGAL_RD N of HIGH STREET_RD,278
674,WARRIGAL_RD N of HIGH STREET_RD,262
686,WARRIGAL_RD N of HIGH STREET_RD,266
698,WARRIGAL_RD N of HIGH STREET_RD,247
710,WARRIGAL_RD N of HIGH STREET_RD,290
722,WARRIGAL_RD N of HIGH STREET_RD,259
734,WARRIGAL_RD N of HIGH STREET_RD,254
746,WARRIGAL_RD N of HIGH STREET_RD,305
758,WARRIGAL_RD N of HIGH STREET_RD,301
770,WARRIGAL_RD N of HIGH STREET_RD,306
782,WARRIGAL_RD N of HIGH STREET_RD,354
794,WARRIGAL_RD N of HIGH STREET_RD,284
806,WARRIGAL_RD N of HIGH STREET_RD,319
818,WARRIGAL_RD N of HIGH STREET_RD,302
830,WARRIGAL_RD N of HIGH STREET_RD,369
842,WARRIGAL_RD N of HIGH STREET_RD,354
854,WARRIGAL_RD N of HIGH STREET_RD,303
866,WARRIGAL_RD N of HIGH STREET_RD,292
878,WARRIGAL_RD N of HIGH STREET_RD,272
890,WARRIGAL_RD N of HIGH STREET_RD,237
902,WARRIGAL_RD N of HIGH STREET_RD,226
914,WARRIGAL_RD N of HIGH STREET_RD,193
926,WARRIGAL_RD N of HIGH STREET_RD,207
938,WARRIGAL_RD N of HIGH STREET_RD,163
950,WARRIGAL_RD N of HIGH STREET_RD,133
962,WARRIGAL_RD N of HIGH STREET_RD,161
974,WARRIGAL_RD N of HIGH STREET_RD,126
986,WARRIGAL_RD N of HIGH STREET_RD,116
998,WARRIGAL_RD N of HIGH STREET_RD,109
1010,WARRIGAL_RD N of HIGH STREET_RD,128
1022,WARRIGAL_RD N of HIGH STREET_RD,124
1034,WARRIGAL_RD N of HIGH STREET_RD,111
1046,WARRIGAL_RD N of HIGH STREET_RD,134
1058,WARRIGAL_RD N of HIGH STREET_RD,96
1070,WARRIGAL_RD N of HIGH STREET_RD,91
1082,WARRIGAL_RD N of HIGH STREET_RD,79
1094,WARRIGAL_RD N of HIGH STREET_RD,74
1106,WARRIGAL_RD N of HIGH STREET_RD,64
1118,WARRIGAL_RD N of HIGH STREET_RD,37
1130,WARRIGAL_RD N of HIGH STREET_RD,35
1142,WARRIGAL_RD N of HIGH STREET_RD,37
