,Location,value
3,WARRIGAL_RD N of HIGH STREET_RD,25
15,WARRIGAL_RD N of HIGH STREET_RD,27
27,WARRIGAL_RD N of HIGH STREET_RD,25
39,WARRIGAL_RD N of HIGH STREET_RD,11
51,WARRIGAL_RD N of HIGH STREET_RD,11
63,WARRIGAL_RD N of HIGH STREET_RD,12
75,WARRIGAL_RD N of HIGH STREET_RD,11
87,WARRIGAL_RD N of HIGH STREET_RD,11
99,WARRIGAL_RD N of HIGH STREET_RD,13
111,WARRIGAL_RD N of HIGH STREET_RD,8
123,WARRIGAL_RD N of HIGH STREET_RD,10
135,WARRIGAL_RD N of HIGH STREET_RD,5
147,WARRIGAL_RD N of HIGH STREET_RD,5
159,WARRIGAL_RD N of HIGH STREET_RD,4
171,WARRIGAL_RD N of HIGH STREET_RD,7
183,WARRIGAL_RD N of HIGH STREET_RD,7
195,WARRIGAL_RD N of HIGH STREET_RD,19
207,WARRIGAL_RD N of HIGH STREET_RD,12
219,WARRIGAL_RD N of HIGH STREET_RD,20
231,WARRIGAL_RD N of HIGH STREET_RD,15
243,WARRIGAL_RD N of HIGH STREET_RD,24
255,WARRIGAL_RD N of HIGH STREET_RD,39
267,WARRIGAL_RD N of HIGH STREET_RD,63
279,WARRIGAL_RD N of HIGH STREET_RD,68
291,WARRIGAL_RD N of HIGH STREET_RD,98
303,WARRIGAL_RD N of HIGH STREET_RD,158
315,WARRIGAL_RD N of HIGH STREET_RD,251
327,WARRIGAL_RD N of HIGH STREET_RD,223
339,WARRIGAL_RD N of HIGH STREET_RD,287
351,WARRIGAL_RD N of HIGH STREET_RD,354
363,WARRIGAL_RD N of HIGH STREET_RD,362
375,WARRIGAL_RD N of HIGH STREET_RD,360
387,WARRIGAL_RD N of HIGH STREET_RD,406
399,WARRIGAL_RD N of HIGH STREET_RD,405
411,WARRIGAL_RD N of HIGH STREET_RD,362
423,WARRIGAL_RD N of HIGH STREET_RD,289
435,WARRIGAL_RD N of HIGH STREET_RD,344
447,WARRIGAL_RD N of HIGH STREET_RD,386
459,WARRIGAL_RD N of HIGH STREET_RD,331
471,WARRIGAL_RD N of HIGH STREET_RD,318
483,WARRIGAL_RD N of HIGH STREET_RD,285
495,WARRIGAL_RD N of HIGH STREET_RD,319
507,WARRIGAL_RD N of HIGH STREET_RD,287
519,WARRIGAL_RD N of HIGH STREET_RD,274
531,WARRIGAL_RD N of HIGH STREET_RD,254
543,WARRIGAL_RD N of HIGH STREET_RD,287
555,WARRIGAL_RD N of HIGH STREET_RD,279
567,WARRIGAL_RD N of HIGH STREET_RD,235
579,WARRIGAL_RD N of HIGH STREET_RD,240
591,WARRIGAL_RD N of HIGH STREET_RD,323
603,WARRIGAL_RD N of HIGH STREET_RD,281
615,WARRIGAL_RD N of HIGH STREET_RD,270
627,WARRIGAL_RD N of HIGH STREET_RD,239
639,WARRIGAL_RD N of HIGH STREET_RD,274
651,WARRIGAL_RD N of HIGH STREET_RD,278
663,WARRIGAL_RD N of HIGH STREET_RD,289
675,WARRIGAL_RD N of HIGH STREET_RD,283
687,WARRIGAL_RD N of HIGH STREET_RD,258
699,WARRIGAL_RD N of HIGH STREET_RD,282
711,WARRIGAL_RD N of HIGH STREET_RD,257
723,WARRIGAL_RD N of HIGH STREET_RD,275
735,WARRIGAL_RD N of HIGH STREET_RD,284
747,WARRIGAL_RD N of HIGH STREET_RD,286
759,WARRIGAL_RD N of HIGH STREET_RD,254
771,WARRIGAL_RD N of HIGH STREET_RD,313
783,WARRIGAL_RD N of HIGH STREET_RD,307
795,WARRIGAL_RD N of HIGH STREET_RD,301
807,WARRIGAL_RD N of HIGH STREET_RD,307
819,WARRIGAL_RD N of HIGH STREET_RD,312
831,WARRIGAL_RD N of HIGH STREET_RD,348
843,WARRIGAL_RD N of HIGH STREET_RD,350
855,WARRIGAL_RD N of HIGH STREET_RD,319
867,WARRIGAL_RD N of HIGH STREET_RD,318
879,WARRIGAL_RD N of HIGH STREET_RD,286
891,WARRIGAL_RD N of HIGH STREET_RD,231
903,WARRIGAL_RD N of HIGH STREET_RD,241
915,WARRIGAL_RD N of HIGH STREET_RD,206
927,WARRIGAL_RD N of HIGH STREET_RD,226
939,WARRIGAL_RD N of HIGH STREET_RD,184
951,WARRIGAL_RD N of HIGH STREET_RD,159
963,WARRIGAL_RD N of HIGH STREET_RD,135
975,WARRIGAL_RD N of HIGH STREET_RD,151
987,WARRIGAL_RD N of HIGH STREET_RD,151
999,WARRIGAL_RD N of HIGH STREET_RD,145
1011,WARRIGAL_RD N of HIGH STREET_RD,126
1023,WARRIGAL_RD N of HIGH STREET_RD,141
1035,WARRIGAL_RD N of HIGH STREET_RD,135
1047,WARRIGAL_RD N of HIGH STREET_RD,126
1059,WARRIGAL_RD N of HIGH STREET_RD,122
1071,WARRIGAL_RD N of HIGH STREET_RD,125
1083,WARRIGAL_RD N of HIGH STREET_RD,106
1095,WARRIGAL_RD N of HIGH STREET_RD,101
1107,WARRIGAL_RD N of HIGH STREET_RD,65
1119,WARRIGAL_RD N of HIGH STREET_RD,52
1131,WARRIGAL_RD N of HIGH STREET_RD,47
1143,WARRIGAL_RD N of HIGH STREET_RD,36
4,WARRIGAL_RD N of HIGH STREET_RD,32
16,WARRIGAL_RD N of HIGH STREET_RD,33
28,WARRIGAL_RD N of HIGH STREET_RD,25
40,WARRIGAL_RD N of HIGH STREET_RD,18
52,WARRIGAL_RD N of HIGH STREET_RD,11
64,WARRIGAL_RD N of HIGH STREET_RD,9
76,WARRIGAL_RD N of HIGH STREET_RD,16
88,WARRIGAL_RD N of HIGH STREET_RD,11
100,WARRIGAL_RD N of HIGH STREET_RD,9
112,WARRIGAL_RD N of HIGH STREET_RD,11
124,WARRIGAL_RD N of HIGH STREET_RD,11
136,WARRIGAL_RD N of HIGH STREET_RD,4
148,WARRIGAL_RD N of HIGH STREET_RD,11
160,WARRIGAL_RD N of HIGH STREET_RD,7
172,WARRIGAL_RD N of HIGH STREET_RD,6
184,WARRIGAL_RD N of HIGH STREET_RD,8
196,WARRIGAL_RD N of HIGH STREET_RD,10
208,WARRIGAL_RD N of HIGH STREET_RD,14
220,WARRIGAL_RD N of HIGH STREET_RD,15
232,WARRIGAL_RD N of HIGH STREET_RD,13
244,WARRIGAL_RD N of HIGH STREET_RD,29
256,WARRIGAL_RD N of HIGH STREET_RD,49
268,WARRIGAL_RD N of HIGH STREET_RD,66
280,WARRIGAL_RD N of HIGH STREET_RD,74
292,WARRIGAL_RD N of HIGH STREET_RD,97
304,WARRIGAL_RD N of HIGH STREET_RD,158
316,WARRIGAL_RD N of HIGH STREET_RD,242
328,WARRIGAL_RD N of HIGH STREET_RD,274
340,WARRIGAL_RD N of HIGH STREET_RD,251
352,WARRIGAL_RD N of HIGH STREET_RD,337
364,WARRIGAL_RD N of HIGH STREET_RD,421
376,WARRIGAL_RD N of HIGH STREET_RD,326
388,WARRIGAL_RD N of HIGH STREET_RD,419
400,WARRIGAL_RD N of HIGH STREET_RD,373
412,WARRIGAL_RD N of HIGH STREET_RD,322
424,WARRIGAL_RD N of HIGH STREET_RD,365
436,WARRIGAL_RD N of HIGH STREET_RD,288
448,WARRIGAL_RD N of HIGH STREET_RD,382
460,WARRIGAL_RD N of HIGH STREET_RD,350
472,WARRIGAL_RD N of HIGH STREET_RD,301
484,WARRIGAL_RD N of HIGH STREET_RD,283
496,WARRIGAL_RD N of HIGH STREET_RD,267
508,WARRIGAL_RD N of HIGH STREET_RD,303
520,WARRIGAL_RD N of HIGH STREET_RD,298
532,WARRIGAL_RD N of HIGH STREET_RD,283
544,WARRIGAL_RD N of HIGH STREET_RD,315
556,WARRIGAL_RD N of HIGH STREET_RD,286
568,WARRIGAL_RD N of HIGH STREET_RD,293
580,WARRIGAL_RD N of HIGH STREET_RD,287
592,WARRIGAL_RD N of HIGH STREET_RD,264
604,WARRIGAL_RD N of HIGH STREET_RD,322
616,WARRIGAL_RD N of HIGH STREET_RD,249
628,WARRIGAL_RD N of HIGH STREET_RD,288
640,WARRIGAL_RD N of HIGH STREET_RD,272
652,WARRIGAL_RD N of HIGH STREET_RD,278
664,WARRIGAL_RD N of HIGH STREET_RD,284
676,WARRIGAL_RD N of HIGH STREET_RD,294
688,WARRIGAL_RD N of HIGH STREET_RD,297
700,WARRIGAL_RD N of HIGH STREET_RD,287
712,WARRIGAL_RD N of HIGH STREET_RD,311
724,WARRIGAL_RD N of HIGH STREET_RD,299
736,WARRIGAL_RD N of HIGH STREET_RD,292
748,WARRIGAL_RD N of HIGH STREET_RD,335
760,WARRIGAL_RD N of HIGH STREET_RD,325
772,WARRIGAL_RD N of HIGH STREET_RD,344
784,WARRIGAL_RD N of HIGH STREET_RD,375
796,WARRIGAL_RD N of HIGH STREET_RD,273
808,WARRIGAL_RD N of HIGH STREET_RD,339
820,WARRIGAL_RD N of HIGH STREET_RD,330
832,WARRIGAL_RD N of HIGH STREET_RD,364
844,WARRIGAL_RD N of HIGH STREET_RD,331
856,WARRIGAL_RD N of HIGH STREET_RD,355
868,WARRIGAL_RD N of HIGH STREET_RD,331
880,WARRIGAL_RD N of HIGH STREET_RD,299
892,WARRIGAL_RD N of HIGH STREET_RD,273
904,WARRIGAL_RD N of HIGH STREET_RD,240
916,WARRIGAL_RD N of HIGH STREET_RD,287
928,WARRIGAL_RD N of HIGH STREET_RD,210
940,WARRIGAL_RD N of HIGH STREET_RD,177
952,WARRIGAL_RD N of HIGH STREET_RD,219
964,WARRIGAL_RD N of HIGH STREET_RD,156
976,WARRIGAL_RD N of HIGH STREET_RD,132
988,WARRIGAL_RD N of HIGH STREET_RD,135
1000,WARRIGAL_RD N of HIGH STREET_RD,137
1012,WARRIGAL_RD N of HIGH STREET_RD,131
1024,WARRIGAL_RD N of HIGH STREET_RD,118
1036,WARRIGAL_RD N of HIGH STREET_RD,124
1048,WARRIGAL_RD N of HIGH STREET_RD,128
1060,WARRIGAL_RD N of HIGH STREET_RD,132
1072,WARRIGAL_RD N of HIGH STREET_RD,127
1084,WARRIGAL_RD N of HIGH STREET_RD,87
1096,WARRIGAL_RD N of HIGH STREET_RD,92
1108,WARRIGAL_RD N of HIGH STREET_RD,54
1120,WARRIGAL_RD N of HIGH STREET_RD,67
1132,WARRIGAL_RD N of HIGH STREET_RD,61
1144,WARRIGAL_RD N of HIGH STREET_RD,32
5,WARRIGAL_RD N of HIGH STREET_RD,40
17,WARRIGAL_RD N of HIGH STREET_RD,36
29,WARRIGAL_RD N of HIGH STREET_RD,22
41,WARRIGAL_RD N of HIGH STREET_RD,21
53,WARRIGAL_RD N of HIGH STREET_RD,19
65,WARRIGAL_RD N of HIGH STREET_RD,12
77,WARRIGAL_RD N of HIGH STREET_RD,15
89,WARRIGAL_RD N of HIGH STREET_RD,15
101,WARRIGAL_RD N of HIGH STREET_RD,7
113,WARRIGAL_RD N of HIGH STREET_RD,9
125,WARRIGAL_RD N of HIGH STREET_RD,4
137,WARRIGAL_RD N of HIGH STREET_RD,6
149,WARRIGAL_RD N of HIGH STREET_RD,4
161,WARRIGAL_RD N of HIGH STREET_RD,5
173,WARRIGAL_RD N of HIGH STREET_RD,6
185,WARRIGAL_RD N of HIGH STREET_RD,10
197,WARRIGAL_RD N of HIGH STREET_RD,11
209,WARRIGAL_RD N of HIGH STREET_RD,9
221,WARRIGAL_RD N of HIGH STREET_RD,19
233,WARRIGAL_RD N of HIGH STREET_RD,18
245,WARRIGAL_RD N of HIGH STREET_RD,25
257,WARRIGAL_RD N of HIGH STREET_RD,39
269,WARRIGAL_RD N of HIGH STREET_RD,69
281,WARRIGAL_RD N of HIGH STREET_RD,74
293,WARRIGAL_RD N of HIGH STREET_RD,107
305,WARRIGAL_RD N of HIGH STREET_RD,178
317,WARRIGAL_RD N of HIGH STREET_RD,232
329,WARRIGAL_RD N of HIGH STREET_RD,257
341,WARRIGAL_RD N of HIGH STREET_RD,271
353,WARRIGAL_RD N of HIGH STREET_RD,360
365,WARRIGAL_RD N of HIGH STREET_RD,378
377,WARRIGAL_RD N of HIGH STREET_RD,349
389,WARRIGAL_RD N of HIGH STREET_RD,435
401,WARRIGAL_RD N of HIGH STREET_RD,350
413,WARRIGAL_RD N of HIGH STREET_RD,423
425,WARRIGAL_RD N of HIGH STREET_RD,357
437,WARRIGAL_RD N of HIGH STREET_RD,327
449,WARRIGAL_RD N of HIGH STREET_RD,364
461,WARRIGAL_RD N of HIGH STREET_RD,301
473,WARRIGAL_RD N of HIGH STREET_RD,293
485,WARRIGAL_RD N of HIGH STREET_RD,307
497,WARRIGAL_RD N of HIGH STREET_RD,295
509,WARRIGAL_RD N of HIGH STREET_RD,313
521,WARRIGAL_RD N of HIGH STREET_RD,317
533,WARRIGAL_RD N of HIGH STREET_RD,277
545,WARRIGAL_RD N of HIGH STREET_RD,272
557,WARRIGAL_RD N of HIGH STREET_RD,334
569,WARRIGAL_RD N of HIGH STREET_RD,285
581,WARRIGAL_RD N of HIGH STREET_RD,281
593,WARRIGAL_RD N of HIGH STREET_RD,308
605,WARRIGAL_RD N of HIGH STREET_RD,298
617,WARRIGAL_RD N of HIGH STREET_RD,268
629,WARRIGAL_RD N of HIGH STREET_RD,276
641,WARRIGAL_RD N of HIGH STREET_RD,308
653,WARRIGAL_RD N of HIGH STREET_RD,319
665,WARRIGAL_RD N of HIGH STREET_RD,253
677,WARRIGAL_RD N of HIGH STREET_RD,293
689,WARRIGAL_RD N of HIGH STREET_RD,245
701,WARRIGAL_RD N of HIGH STREET_RD,289
713,WARRIGAL_RD N of HIGH STREET_RD,274
725,WARRIGAL_RD N of HIGH STREET_RD,305
737,WARRIGAL_RD N of HIGH STREET_RD,286
749,WARRIGAL_RD N of HIGH STREET_RD,326
761,WARRIGAL_RD N of HIGH STREET_RD,327
773,WARRIGAL_RD N of HIGH STREET_RD,375
785,WARRIGAL_RD N of HIGH STREET_RD,320
797,WARRIGAL_RD N of HIGH STREET_RD,355
809,WARRIGAL_RD N of HIGH STREET_RD,328
821,WARRIGAL_RD N of HIGH STREET_RD,380
833,WARRIGAL_RD N of HIGH STREET_RD,346
845,WARRIGAL_RD N of HIGH STREET_RD,351
857,WARRIGAL_RD N of HIGH STREET_RD,438
869,WARRIGAL_RD N of HIGH STREET_RD,334
881,WARRIGAL_RD N of HIGH STREET_RD,344
893,WARRIGAL_RD N of HIGH STREET_RD,303
905,WARRIGAL_RD N of HIGH STREET_RD,253
917,WARRIGAL_RD N of HIGH STREET_RD,249
929,WARRIGAL_RD N of HIGH STREET_RD,303
941,WARRIGAL_RD N of HIGH STREET_RD,227
953,WARRIGAL_RD N of HIGH STREET_RD,229
965,WARRIGAL_RD N of HIGH STREET_RD,186
977,WARRIGAL_RD N of HIGH STREET_RD,166
989,WARRIGAL_RD N of HIGH STREET_RD,160
1001,WARRIGAL_RD N of HIGH STREET_RD,140
1013,WARRIGAL_RD N of HIGH STREET_RD,121
1025,WARRIGAL_RD N of HIGH STREET_RD,131
1037,WARRIGAL_RD N of HIGH STREET_RD,203
1049,WARRIGAL_RD N of HIGH STREET_RD,197
1061,WARRIGAL_RD N of HIGH STREET_RD,132
1073,WARRIGAL_RD N of HIGH STREET_RD,120
1085,WARRIGAL_RD N of HIGH STREET_RD,113
1097,WARRIGAL_RD N of HIGH STREET_RD,86
1109,WARRIGAL_RD N of HIGH STREET_RD,67
1121,WARRIGAL_RD N of HIGH STREET_RD,73
1133,WARRIGAL_RD N of HIGH STREET_RD,37
1145,WARRIGAL_RD N of HIGH STREET_RD,48
6,WARRIGAL_RD N of HIGH STREET_RD,30
18,WARRIGAL_RD N of HIGH STREET_RD,31
30,WARRIGAL_RD N of HIGH STREET_RD,16
42,WARRIGAL_RD N of HIGH STREET_RD,16
54,WARRIGAL_RD N of HIGH STREET_RD,20
66,WARRIGAL_RD N of HIGH STREET_RD,13
78,WARRIGAL_RD N of HIGH STREET_RD,22
90,WARRIGAL_RD N of HIGH STREET_RD,16
102,WARRIGAL_RD N of HIGH STREET_RD,10
114,WARRIGAL_RD N of HIGH STREET_RD,15
126,WARRIGAL_RD N of HIGH STREET_RD,14
138,WARRIGAL_RD N of HIGH STREET_RD,5
150,WARRIGAL_RD N of HIGH STREET_RD,11
162,WARRIGAL_RD N of HIGH STREET_RD,8
174,WARRIGAL_RD N of HIGH STREET_RD,18
186,WARRIGAL_RD N of HIGH STREET_RD,7
198,WARRIGAL_RD N of HIGH STREET_RD,12
210,WARRIGAL_RD N of HIGH STREET_RD,17
222,WARRIGAL_RD N of HIGH STREET_RD,10
234,WARRIGAL_RD N of HIGH STREET_RD,26
246,WARRIGAL_RD N of HIGH STREET_RD,25
258,WARRIGAL_RD N of HIGH STREET_RD,44
270,WARRIGAL_RD N of HIGH STREET_RD,69
282,WARRIGAL_RD N of HIGH STREET_RD,64
294,WARRIGAL_RD N of HIGH STREET_RD,100
306,WARRIGAL_RD N of HIGH STREET_RD,154
318,WARRIGAL_RD N of HIGH STREET_RD,246
330,WARRIGAL_RD N of HIGH STREET_RD,237
342,WARRIGAL_RD N of HIGH STREET_RD,289
354,WARRIGAL_RD N of HIGH STREET_RD,338
366,WARRIGAL_RD N of HIGH STREET_RD,360
378,WARRIGAL_RD N of HIGH STREET_RD,368
390,WARRIGAL_RD N of HIGH STREET_RD,417
402,WARRIGAL_RD N of HIGH STREET_RD,390
414,WARRIGAL_RD N of HIGH STREET_RD,404
426,WARRIGAL_RD N of HIGH STREET_RD,386
438,WARRIGAL_RD N of HIGH STREET_RD,364
450,WARRIGAL_RD N of HIGH STREET_RD,346
462,WARRIGAL_RD N of HIGH STREET_RD,330
474,WARRIGAL_RD N of HIGH STREET_RD,322
486,WARRIGAL_RD N of HIGH STREET_RD,276
498,WARRIGAL_RD N of HIGH STREET_RD,281
510,WARRIGAL_RD N of HIGH STREET_RD,298
522,WARRIGAL_RD N of HIGH STREET_RD,327
534,WARRIGAL_RD N of HIGH STREET_RD,288
546,WARRIGAL_RD N of HIGH STREET_RD,293
558,WARRIGAL_RD N of HIGH STREET_RD,295
570,WARRIGAL_RD N of HIGH STREET_RD,294
582,WARRIGAL_RD N of HIGH STREET_RD,307
594,WARRIGAL_RD N of HIGH STREET_RD,299
606,WARRIGAL_RD N of HIGH STREET_RD,271
618,WARRIGAL_RD N of HIGH STREET_RD,299
630,WARRIGAL_RD N of HIGH STREET_RD,332
642,WARRIGAL_RD N of HIGH STREET_RD,308
654,WARRIGAL_RD N of HIGH STREET_RD,321
666,WARRIGAL_RD N of HIGH STREET_RD,272
678,WARRIGAL_RD N of HIGH STREET_RD,309
690,WARRIGAL_RD N of HIGH STREET_RD,305
702,WARRIGAL_RD N of HIGH STREET_RD,277
714,WARRIGAL_RD N of HIGH STREET_RD,289
726,WARRIGAL_RD N of HIGH STREET_RD,342
738,WARRIGAL_RD N of HIGH STREET_RD,337
750,WARRIGAL_RD N of HIGH STREET_RD,299
762,WARRIGAL_RD N of HIGH STREET_RD,335
774,WARRIGAL_RD N of HIGH STREET_RD,325
786,WARRIGAL_RD N of HIGH STREET_RD,388
798,WARRIGAL_RD N of HIGH STREET_RD,318
810,WARRIGAL_RD N of HIGH STREET_RD,352
822,WARRIGAL_RD N of HIGH STREET_RD,337
834,WARRIGAL_RD N of HIGH STREET_RD,374
846,WARRIGAL_RD N of HIGH STREET_RD,355
858,WARRIGAL_RD N of HIGH STREET_RD,330
870,WARRIGAL_RD N of HIGH STREET_RD,388
882,WARRIGAL_RD N of HIGH STREET_RD,326
894,WARRIGAL_RD N of HIGH STREET_RD,350
906,WARRIGAL_RD N of HIGH STREET_RD,311
918,WARRIGAL_RD N of HIGH STREET_RD,281
930,WARRIGAL_RD N of HIGH STREET_RD,246
942,WARRIGAL_RD N of HIGH STREET_RD,249
954,WARRIGAL_RD N of HIGH STREET_RD,219
966,WARRIGAL_RD N of HIGH STREET_RD,197
978,WARRIGAL_RD N of HIGH STREET_RD,151
990,WARRIGAL_RD N of HIGH STREET_RD,131
1002,WARRIGAL_RD N of HIGH STREET_RD,148
1014,WARRIGAL_RD N of HIGH STREET_RD,135
1026,WARRIGAL_RD N of HIGH STREET_RD,131
1038,WARRIGAL_RD N of HIGH STREET_RD,136
1050,WARRIGAL_RD N of HIGH STREET_RD,135
1062,WARRIGAL_RD N of HIGH STREET_RD,119
1074,WARRIGAL_RD N of HIGH STREET_RD,101
1086,WARRIGAL_RD N of HIGH STREET_RD,131
1098,WARRIGAL_RD N of HIGH STREET_RD,110
1110,WARRIGAL_RD N of HIGH STREET_RD,124
1122,WARRIGAL_RD N of HIGH STREET_RD,93
1134,WARRIGAL_RD N of HIGH STREET_RD,94
