,Location,value
1146,WARRIGAL_RD N of HIGH STREET_RD,80
7,WARRIGAL_RD N of HIGH STREET_RD,67
19,WARRIGAL_RD N of HIGH STREET_RD,57
31,WARRIGAL_RD N of HIGH STREET_RD,44
43,WARRIGAL_RD N of HIGH STREET_RD,47
55,WARRIGAL_RD N of HIGH STREET_RD,34
67,WARRIGAL_RD N of HIGH STREET_RD,29
79,WARRIGAL_RD N of HIGH STREET_RD,27
91,WARRIGAL_RD N of HIGH STREET_RD,16
103,WARRIGAL_RD N of HIGH STREET_RD,28
115,WARRIGAL_RD N of HIGH STREET_RD,24
127,WARRIGAL_RD N of HIGH STREET_RD,20
139,WARRIGAL_RD N of HIGH STREET_RD,16
151,WARRIGAL_RD N of HIGH STREET_RD,14
163,WARRIGAL_RD N of HIGH STREET_RD,11
175,WARRIGAL_RD N of HIGH STREET_RD,9
187,WARRIGAL_RD N of HIGH STREET_RD,11
199,WARRIGAL_RD N of HIGH STREET_RD,23
211,WARRIGAL_RD N of HIGH STREET_RD,14
223,WARRIGAL_RD N of HIGH STREET_RD,23
235,WARRIGAL_RD N of HIGH STREET_RD,24
247,WARRIGAL_RD N of HIGH STREET_RD,22
259,WARRIGAL_RD N of HIGH STREET_RD,26
271,WARRIGAL_RD N of HIGH STREET_RD,45
283,WARRIGAL_RD N of HIGH STREET_RD,44
295,WARRIGAL_RD N of HIGH STREET_RD,32
307,WARRIGAL_RD N of HIGH STREET_RD,69
319,WARRIGAL_RD N of HIGH STREET_RD,78
331,WARRIGAL_RD N of HIGH STREET_RD,73
343,WARRIGAL_RD N of HIGH STREET_RD,99
355,WARRIGAL_RD N of HIGH STREET_RD,99
367,WARRIGAL_RD N of HIGH STREET_RD,127
379,WARRIGAL_RD N of HIGH STREET_RD,158
391,WARRIGAL_RD N of HIGH STREET_RD,182
403,WARRIGAL_RD N of HIGH STREET_RD,216
415,WARRIGAL_RD N of HIGH STREET_RD,255
427,WARRIGAL_RD N of HIGH STREET_RD,267
439,WARRIGAL_RD N of HIGH STREET_RD,258
451,WARRIGAL_RD N of HIGH STREET_RD,261
463,WARRIGAL_RD N of HIGH STREET_RD,286
475,WARRIGAL_RD N of HIGH STREET_RD,294
487,WARRIGAL_RD N of HIGH STREET_RD,319
499,WARRIGAL_RD N of HIGH STREET_RD,339
511,WARRIGAL_RD N of HIGH STREET_RD,353
523,WARRIGAL_RD N of HIGH STREET_RD,352
535,WARRIGAL_RD N of HIGH STREET_RD,370
547,WARRIGAL_RD N of HIGH STREET_RD,348
559,WARRIGAL_RD N of HIGH STREET_RD,396
571,WARRIGAL_RD N of HIGH STREET_RD,346
583,WARRIGAL_RD N of HIGH STREET_RD,384
595,WARRIGAL_RD N of HIGH STREET_RD,391
607,WARRIGAL_RD N of HIGH STREET_RD,331
619,WARRIGAL_RD N of HIGH STREET_RD,396
631,WARRIGAL_RD N of HIGH STREET_RD,364
643,WARRIGAL_RD N of HIGH STREET_RD,406
655,WARRIGAL_RD N of HIGH STREET_RD,329
667,WARRIGAL_RD N of HIGH STREET_RD,388
679,WARRIGAL_RD N of HIGH STREET_RD,394
691,WARRIGAL_RD N of HIGH STREET_RD,376
703,WARRIGAL_RD N of HIGH STREET_RD,337
715,WARRIGAL_RD N of HIGH STREET_RD,327
727,WARRIGAL_RD N of HIGH STREET_RD,305
739,WARRIGAL_RD N of HIGH STREET_RD,306
751,WARRIGAL_RD N of HIGH STREET_RD,297
763,WARRIGAL_RD N of HIGH STREET_RD,323
775,WARRIGAL_RD N of HIGH STREET_RD,297
787,WARRIGAL_RD N of HIGH STREET_RD,313
799,WARRIGAL_RD N of HIGH STREET_RD,300
811,WARRIGAL_RD N of HIGH STREET_RD,271
823,WARRIGAL_RD N of HIGH STREET_RD,269
835,WARRIGAL_RD N of HIGH STREET_RD,267
847,WARRIGAL_RD N of HIGH STREET_RD,271
859,WARRIGAL_RD N of HIGH STREET_RD,285
871,WARRIGAL_RD N of HIGH STREET_RD,231
883,WARRIGAL_RD N of HIGH STREET_RD,247
895,WARRIGAL_RD N of HIGH STREET_RD,260
907,WARRIGAL_RD N of HIGH STREET_RD,241
919,WARRIGAL_RD N of HIGH STREET_RD,217
931,WARRIGAL_RD N of HIGH STREET_RD,237
943,WARRIGAL_RD N of HIGH STREET_RD,225
955,WARRIGAL_RD N of HIGH STREET_RD,180
967,WARRIGAL_RD N of HIGH STREET_RD,182
979,WARRIGAL_RD N of HIGH STREET_RD,181
991,WARRIGAL_RD N of HIGH STREET_RD,153
1003,WARRIGAL_RD N of HIGH STREET_RD,139
1015,WARRIGAL_RD N of HIGH STREET_RD,132
1027,WARRIGAL_RD N of HIGH STREET_RD,126
1039,WARRIGAL_RD N of HIGH STREET_RD,124
1051,WARRIGAL_RD N of HIGH STREET_RD,123
1063,WARRIGAL_RD N of HIGH STREET_RD,131
1075,WARRIGAL_RD N of HIGH STREET_RD,110
1087,WARRIGAL_RD N of HIGH STREET_RD,125
1099,WARRIGAL_RD N of HIGH STREET_RD,102
1111,WARRIGAL_RD N of HIGH STREET_RD,131
1123,WARRIGAL_RD N of HIGH STREET_RD,123
1135,WARRIGAL_RD N of HIGH STREET_RD,126
1147,WARRIGAL_RD N of HIGH STREET_RD,98
8,WARRIGAL_RD N of HIGH STREET_RD,94
20,WARRIGAL_RD N of HIGH STREET_RD,103
32,WARRIGAL_RD N of HIGH STREET_RD,102
44,WARRIGAL_RD N of HIGH STREET_RD,82
56,WARRIGAL_RD N of HIGH STREET_RD,47
68,WARRIGAL_RD N of HIGH STREET_RD,53
80,WARRIGAL_RD N of HIGH STREET_RD,36
92,WARRIGAL_RD N of HIGH STREET_RD,0
104,WARRIGAL_RD N of HIGH STREET_RD,0
116,WARRIGAL_RD N of HIGH STREET_RD,0
128,WARRIGAL_RD N of HIGH STREET_RD,0
140,WARRIGAL_RD N of HIGH STREET_RD,34
152,WARRIGAL_RD N of HIGH STREET_RD,32
164,WARRIGAL_RD N of HIGH STREET_RD,38
176,WARRIGAL_RD N of HIGH STREET_RD,35
188,WARRIGAL_RD N of HIGH STREET_RD,25
200,WARRIGAL_RD N of HIGH STREET_RD,28
212,WARRIGAL_RD N of HIGH STREET_RD,24
224,WARRIGAL_RD N of HIGH STREET_RD,31
236,WARRIGAL_RD N of HIGH STREET_RD,17
248,WARRIGAL_RD N of HIGH STREET_RD,30
260,WARRIGAL_RD N of HIGH STREET_RD,32
272,WARRIGAL_RD N of HIGH STREET_RD,16
284,WARRIGAL_RD N of HIGH STREET_RD,20
296,WARRIGAL_RD N of HIGH STREET_RD,31
308,WARRIGAL_RD N of HIGH STREET_RD,46
320,WARRIGAL_RD N of HIGH STREET_RD,49
332,WARRIGAL_RD N of HIGH STREET_RD,53
344,WARRIGAL_RD N of HIGH STREET_RD,49
356,WARRIGAL_RD N of HIGH STREET_RD,57
368,WARRIGAL_RD N of HIGH STREET_RD,74
380,WARRIGAL_RD N of HIGH STREET_RD,75
392,WARRIGAL_RD N of HIGH STREET_RD,81
404,WARRIGAL_RD N of HIGH STREET_RD,79
416,WARRIGAL_RD N of HIGH STREET_RD,87
428,WARRIGAL_RD N of HIGH STREET_RD,119
440,WARRIGAL_RD N of HIGH STREET_RD,119
452,WARRIGAL_RD N of HIGH STREET_RD,149
464,WARRIGAL_RD N of HIGH STREET_RD,178
476,WARRIGAL_RD N of HIGH STREET_RD,236
488,WARRIGAL_RD N of HIGH STREET_RD,194
500,WARRIGAL_RD N of HIGH STREET_RD,203
512,WARRIGAL_RD N of HIGH STREET_RD,232
524,WARRIGAL_RD N of HIGH STREET_RD,272
536,WARRIGAL_RD N of HIGH STREET_RD,287
548,WARRIGAL_RD N of HIGH STREET_RD,282
560,WARRIGAL_RD N of HIGH STREET_RD,316
572,WARRIGAL_RD N of HIGH STREET_RD,280
584,WARRIGAL_RD N of HIGH STREET_RD,308
596,WARRIGAL_RD N of HIGH STREET_RD,314
608,WARRIGAL_RD N of HIGH STREET_RD,354
620,WARRIGAL_RD N of HIGH STREET_RD,340
632,WARRIGAL_RD N of HIGH STREET_RD,303
644,WARRIGAL_RD N of HIGH STREET_RD,345
656,WARRIGAL_RD N of HIGH STREET_RD,321
668,WARRIGAL_RD N of HIGH STREET_RD,316
680,WARRIGAL_RD N of HIGH STREET_RD,297
692,WARRIGAL_RD N of HIGH STREET_RD,331
704,WARRIGAL_RD N of HIGH STREET_RD,354
716,WARRIGAL_RD N of HIGH STREET_RD,330
728,WARRIGAL_RD N of HIGH STREET_RD,323
740,WARRIGAL_RD N of HIGH STREET_RD,330
752,WARRIGAL_RD N of HIGH STREET_RD,348
764,WARRIGAL_RD N of HIGH STREET_RD,318
776,WARRIGAL_RD N of HIGH STREET_RD,298
788,WARRIGAL_RD N of HIGH STREET_RD,346
800,WARRIGAL_RD N of HIGH STREET_RD,301
812,WARRIGAL_RD N of HIGH STREET_RD,266
824,WARRIGAL_RD N of HIGH STREET_RD,257
836,WARRIGAL_RD N of HIGH STREET_RD,250
848,WARRIGAL_RD N of HIGH STREET_RD,267
860,WARRIGAL_RD N of HIGH STREET_RD,233
872,WARRIGAL_RD N of HIGH STREET_RD,252
884,WARRIGAL_RD N of HIGH STREET_RD,267
896,WARRIGAL_RD N of HIGH STREET_RD,214
908,WARRIGAL_RD N of HIGH STREET_RD,205
920,WARRIGAL_RD N of HIGH STREET_RD,195
932,WARRIGAL_RD N of HIGH STREET_RD,154
944,WARRIGAL_RD N of HIGH STREET_RD,147
956,WARRIGAL_RD N of HIGH STREET_RD,155
968,WARRIGAL_RD N of HIGH STREET_RD,143
980,WARRIGAL_RD N of HIGH STREET_RD,120
992,WARRIGAL_RD N of HIGH STREET_RD,132
1004,WARRIGAL_RD N of HIGH STREET_RD,151
1016,WARRIGAL_RD N of HIGH STREET_RD,153
1028,WARRIGAL_RD N of HIGH STREET_RD,132
1040,WARRIGAL_RD N of HIGH STREET_RD,129
1052,WARRIGAL_RD N of HIGH STREET_RD,115
1064,WARRIGAL_RD N of HIGH STREET_RD,97
1076,WARRIGAL_RD N of HIGH STREET_RD,105
1088,WARRIGAL_RD N of HIGH STREET_RD,82
1100,WARRIGAL_RD N of HIGH STREET_RD,66
1112,WARRIGAL_RD N of HIGH STREET_RD,72
1124,WARRIGAL_RD N of HIGH STREET_RD,39
1136,WARRIGAL_RD N of HIGH STREET_RD,52
1148,WARRIGAL_RD N of HIGH STREET_RD,48
9,WARRIGAL_RD N of HIGH STREET_RD,44
21,WARRIGAL_RD N of HIGH STREET_RD,37
33,WARRIGAL_RD N of HIGH STREET_RD,24
45,WARRIGAL_RD N of HIGH STREET_RD,20
57,WARRIGAL_RD N of HIGH STREET_RD,19
69,WARRIGAL_RD N of HIGH STREET_RD,15
81,WARRIGAL_RD N of HIGH STREET_RD,12
93,WARRIGAL_RD N of HIGH STREET_RD,16
105,WARRIGAL_RD N of HIGH STREET_RD,13
117,WARRIGAL_RD N of HIGH STREET_RD,9
129,WARRIGAL_RD N of HIGH STREET_RD,11
141,WARRIGAL_RD N of HIGH STREET_RD,7
153,WARRIGAL_RD N of HIGH STREET_RD,2
165,WARRIGAL_RD N of HIGH STREET_RD,7
177,WARRIGAL_RD N of HIGH STREET_RD,8
189,WARRIGAL_RD N of HIGH STREET_RD,13
201,WARRIGAL_RD N of HIGH STREET_RD,8
213,WARRIGAL_RD N of HIGH STREET_RD,17
225,WARRIGAL_RD N of HIGH STREET_RD,16
237,WARRIGAL_RD N of HIGH STREET_RD,24
249,WARRIGAL_RD N of HIGH STREET_RD,23
261,WARRIGAL_RD N of HIGH STREET_RD,36
273,WARRIGAL_RD N of HIGH STREET_RD,64
285,WARRIGAL_RD N of HIGH STREET_RD,67
297,WARRIGAL_RD N of HIGH STREET_RD,75
309,WARRIGAL_RD N of HIGH STREET_RD,121
321,WARRIGAL_RD N of HIGH STREET_RD,231
333,WARRIGAL_RD N of HIGH STREET_RD,215
345,WARRIGAL_RD N of HIGH STREET_RD,245
357,WARRIGAL_RD N of HIGH STREET_RD,312
369,WARRIGAL_RD N of HIGH STREET_RD,365
381,WARRIGAL_RD N of HIGH STREET_RD,366
393,WARRIGAL_RD N of HIGH STREET_RD,375
405,WARRIGAL_RD N of HIGH STREET_RD,375
417,WARRIGAL_RD N of HIGH STREET_RD,385
429,WARRIGAL_RD N of HIGH STREET_RD,375
441,WARRIGAL_RD N of HIGH STREET_RD,397
453,WARRIGAL_RD N of HIGH STREET_RD,323
465,WARRIGAL_RD N of HIGH STREET_RD,270
477,WARRIGAL_RD N of HIGH STREET_RD,297
489,WARRIGAL_RD N of HIGH STREET_RD,272
501,WARRIGAL_RD N of HIGH STREET_RD,273
513,WARRIGAL_RD N of HIGH STREET_RD,271
525,WARRIGAL_RD N of HIGH STREET_RD,234
537,WARRIGAL_RD N of HIGH STREET_RD,271
549,WARRIGAL_RD N of HIGH STREET_RD,275
561,WARRIGAL_RD N of HIGH STREET_RD,274
573,WARRIGAL_RD N of HIGH STREET_RD,254
585,WARRIGAL_RD N of HIGH STREET_RD,262
597,WARRIGAL_RD N of HIGH STREET_RD,281
609,WARRIGAL_RD N of HIGH STREET_RD,282
621,WARRIGAL_RD N of HIGH STREET_RD,261
633,WARRIGAL_RD N of HIGH STREET_RD,251
645,WARRIGAL_RD N of HIGH STREET_RD,241
657,WARRIGAL_RD N of HIGH STREET_RD,310
669,WARRIGAL_RD N of HIGH STREET_RD,280
681,WARRIGAL_RD N of HIGH STREET_RD,319
693,WARRIGAL_RD N of HIGH STREET_RD,261
705,WARRIGAL_RD N of HIGH STREET_RD,234
717,WARRIGAL_RD N of HIGH STREET_RD,220
729,WARRIGAL_RD N of HIGH STREET_RD,270
741,WARRIGAL_RD N of HIGH STREET_RD,289
753,WARRIGAL_RD N of HIGH STREET_RD,313
765,WARRIGAL_RD N of HIGH STREET_RD,319
777,WARRIGAL_RD N of HIGH STREET_RD,317
789,WARRIGAL_RD N of HIGH STREET_RD,333
801,WARRIGAL_RD N of HIGH STREET_RD,303
813,WARRIGAL_RD N of HIGH STREET_RD,302
825,WARRIGAL_RD N of HIGH STREET_RD,331
837,WARRIGAL_RD N of HIGH STREET_RD,355
849,WARRIGAL_RD N of HIGH STREET_RD,357
861,WARRIGAL_RD N of HIGH STREET_RD,376
873,WARRIGAL_RD N of HIGH STREET_RD,319
885,WARRIGAL_RD N of HIGH STREET_RD,257
897,WARRIGAL_RD N of HIGH STREET_RD,258
909,WARRIGAL_RD N of HIGH STREET_RD,236
921,WARRIGAL_RD N of HIGH STREET_RD,189
933,WARRIGAL_RD N of HIGH STREET_RD,196
945,WARRIGAL_RD N of HIGH STREET_RD,169
957,WARRIGAL_RD N of HIGH STREET_RD,158
969,WARRIGAL_RD N of HIGH STREET_RD,159
981,WARRIGAL_RD N of HIGH STREET_RD,149
993,WARRIGAL_RD N of HIGH STREET_RD,126
1005,WARRIGAL_RD N of HIGH STREET_RD,141
1017,WARRIGAL_RD N of HIGH STREET_RD,131
1029,WARRIGAL_RD N of HIGH STREET_RD,109
1041,WARRIGAL_RD N of HIGH STREET_RD,104
1053,WARRIGAL_RD N of HIGH STREET_RD,125
1065,WARRIGAL_RD N of HIGH STREET_RD,120
1077,WARRIGAL_RD N of HIGH STREET_RD,77
1089,WARRIGAL_RD N of HIGH STREET_RD,77
1101,WARRIGAL_RD N of HIGH STREET_RD,70
1113,WARRIGAL_RD N of HIGH STREET_RD,62
1125,WARRIGAL_RD N of HIGH STREET_RD,45
1137,WARRIGAL_RD N of HIGH STREET_RD,39
1149,WARRIGAL_RD N of HIGH STREET_RD,27
10,WARRIGAL_RD N of HIGH STREET_RD,35
22,WARRIGAL_RD N of HIGH STREET_RD,27
34,WARRIGAL_RD N of HIGH STREET_RD,26
46,WARRIGAL_RD N of HIGH STREET_RD,19
58,WARRIGAL_RD N of HIGH STREET_RD,10
70,WARRIGAL_RD N of HIGH STREET_RD,13
82,WARRIGAL_RD N of HIGH STREET_RD,10
94,WARRIGAL_RD N of HIGH STREET_RD,11
106,WARRIGAL_RD N of HIGH STREET_RD,14
118,WARRIGAL_RD N of HIGH STREET_RD,11
130,WARRIGAL_RD N of HIGH STREET_RD,7
142,WARRIGAL_RD N of HIGH STREET_RD,8
154,WARRIGAL_RD N of HIGH STREET_RD,6
166,WARRIGAL_RD N of HIGH STREET_RD,13
178,WARRIGAL_RD N of HIGH STREET_RD,14
190,WARRIGAL_RD N of HIGH STREET_RD,5
202,WARRIGAL_RD N of HIGH STREET_RD,18
214,WARRIGAL_RD N of HIGH STREET_RD,6
226,WARRIGAL_RD N of HIGH STREET_RD,13
238,WARRIGAL_RD N of HIGH STREET_RD,14
250,WARRIGAL_RD N of HIGH STREET_RD,31
262,WARRIGAL_RD N of HIGH STREET_RD,31
274,WARRIGAL_RD N of HIGH STREET_RD,63
286,WARRIGAL_RD N of HIGH STREET_RD,68
298,WARRIGAL_RD N of HIGH STREET_RD,78
310,WARRIGAL_RD N of HIGH STREET_RD,161
322,WARRIGAL_RD N of HIGH STREET_RD,226
334,WARRIGAL_RD N of HIGH STREET_RD,238
346,WARRIGAL_RD N of HIGH STREET_RD,245
358,WARRIGAL_RD N of HIGH STREET_RD,340
370,WARRIGAL_RD N of HIGH STREET_RD,362
382,WARRIGAL_RD N of HIGH STREET_RD,325
394,WARRIGAL_RD N of HIGH STREET_RD,383
406,WARRIGAL_RD N of HIGH STREET_RD,396
418,WARRIGAL_RD N of HIGH STREET_RD,431
430,WARRIGAL_RD N of HIGH STREET_RD,372
442,WARRIGAL_RD N of HIGH STREET_RD,346
454,WARRIGAL_RD N of HIGH STREET_RD,329
466,WARRIGAL_RD N of HIGH STREET_RD,322
478,WARRIGAL_RD N of HIGH STREET_RD,341
490,WARRIGAL_RD N of HIGH STREET_RD,260
502,WARRIGAL_RD N of HIGH STREET_RD,304
514,WARRIGAL_RD N of HIGH STREET_RD,310
526,WARRIGAL_RD N of HIGH STREET_RD,284
538,WARRIGAL_RD N of HIGH STREET_RD,286
550,WARRIGAL_RD N of HIGH STREET_RD,311
562,WARRIGAL_RD N of HIGH STREET_RD,272
574,WARRIGAL_RD N of HIGH STREET_RD,256
586,WARRIGAL_RD N of HIGH STREET_RD,287
598,WARRIGAL_RD N of HIGH STREET_RD,260
610,WARRIGAL_RD N of HIGH STREET_RD,260
622,WARRIGAL_RD N of HIGH STREET_RD,299
634,WARRIGAL_RD N of HIGH STREET_RD,300
646,WARRIGAL_RD N of HIGH STREET_RD,277
658,WARRIGAL_RD N of HIGH STREET_RD,307
670,WARRIGAL_RD N of HIGH STREET_RD,283
682,WARRIGAL_RD N of HIGH STREET_RD,291
694,WARRIGAL_RD N of HIGH STREET_RD,241
706,WARRIGAL_RD N of HIGH STREET_RD,284
718,WARRIGAL_RD N of HIGH STREET_RD,284
730,WARRIGAL_RD N of HIGH STREET_RD,275
742,WARRIGAL_RD N of HIGH STREET_RD,312
754,WARRIGAL_RD N of HIGH STREET_RD,336
766,WARRIGAL_RD N of HIGH STREET_RD,327
778,WARRIGAL_RD N of HIGH STREET_RD,367
790,WARRIGAL_RD N of HIGH STREET_RD,397
802,WARRIGAL_RD N of HIGH STREET_RD,314
814,WARRIGAL_RD N of HIGH STREET_RD,354
826,WARRIGAL_RD N of HIGH STREET_RD,331
838,WARRIGAL_RD N of HIGH STREET_RD,313
850,WARRIGAL_RD N of HIGH STREET_RD,375
862,WARRIGAL_RD N of HIGH STREET_RD,323
874,WARRIGAL_RD N of HIGH STREET_RD,334
886,WARRIGAL_RD N of HIGH STREET_RD,258
898,WARRIGAL_RD N of HIGH STREET_RD,222
910,WARRIGAL_RD N of HIGH STREET_RD,254
922,WARRIGAL_RD N of HIGH STREET_RD,221
934,WARRIGAL_RD N of HIGH STREET_RD,234
946,WARRIGAL_RD N of HIGH STREET_RD,188
958,WARRIGAL_RD N of HIGH STREET_RD,175
970,WARRIGAL_RD N of HIGH STREET_RD,147
982,WARRIGAL_RD N of HIGH STREET_RD,162
994,WARRIGAL_RD N of HIGH STREET_RD,143
1006,WARRIGAL_RD N of HIGH STREET_RD,139
1018,WARRIGAL_RD N of HIGH STREET_RD,166
1030,WARRIGAL_RD N of HIGH STREET_RD,156
1042,WARRIGAL_RD N of HIGH STREET_RD,131
1054,WARRIGAL_RD N of HIGH STREET_RD,123
1066,WARRIGAL_RD N of HIGH STREET_RD,146
1078,WARRIGAL_RD N of HIGH STREET_RD,120
1090,WARRIGAL_RD N of HIGH STREET_RD,84
1102,WARRIGAL_RD N of HIGH STREET_RD,79
1114,WARRIGAL_RD N of HIGH STREET_RD,71
1126,WARRIGAL_RD N of HIGH STREET_RD,55
1138,WARRIGAL_RD N of HIGH STREET_RD,45
1150,WARRIGAL_RD N of HIGH STREET_RD,33
