val_loss,val_mape,loss,mape
0.06184236332774162,960598.375,0.0828885226111403,1533915.375
0.024662483483552933,436793.78125,0.0495123771762811,1055645.125
0.018629040569067,195627.59375,0.024807564480181125,441011.78125
0.018380731344223022,153193.046875,0.018791060619529325,281696.46875
0.018799910321831703,128309.65625,0.019638525021580387,267067.125
0.018562976270914078,124459.7734375,0.01874782075302602,242226.375
0.018201420083642006,115137.4453125,0.01906217655770152,250542.1875
0.017485536634922028,111054.3359375,0.018164876740377763,224083.625
0.01801295578479767,95810.4609375,0.018461610510782215,223257.90625
0.0175615306943655,92254.8125,0.018275543603239016,203169.03125
0.017881300300359726,79690.0859375,0.017826552367934272,200975.03125
0.016714228317141533,82572.9453125,0.01782208680373742,185577.125
0.017628634348511696,67061.53125,0.017318723778110952,171606.703125
0.0167185477912426,72611.15625,0.017732609071370208,171138.8125
0.016916658729314804,63214.1640625,0.01728142091613974,168852.328125
0.01620825007557869,71362.84375,0.01689690904748763,162205.796875
0.016835767775774002,52153.94921875,0.01732141606224416,168312.1875
0.016416119411587715,56960.1796875,0.01675791639869769,146992.65625
0.01638583280146122,50702.14453125,0.016898121147002405,159375.609375
0.01614237017929554,49507.56640625,0.016769820649165292,143065.859375
0.016305213794112206,49217.95703125,0.016336426855654607,130635.6015625
0.015806907787919044,44935.8828125,0.016773660892471783,135375.75
0.016259651631116867,42017.34375,0.015861143559742465,124425.0703125
0.015671763569116592,43450.35546875,0.01678305292411118,117780.9296875
0.015798768028616905,38566.5390625,0.015978284135539787,117977.1796875
0.01602381467819214,34791.2890625,0.016031261570099084,116288.71875
0.015615489333868027,35145.4453125,0.016091593443952064,119073.2734375
0.015198086388409138,35026.98828125,0.015862515330323478,112605.6796875
0.01582929491996765,27135.50390625,0.015502036078361927,109485.25
0.015121099539101124,36011.46484375,0.015972856259719448,110036.9140625
0.01569366827607155,35369.11328125,0.015486771806047446,103869.9296875
0.015036022290587425,37367.2265625,0.015803305505012143,113911.1484375
0.015146307647228241,34532.7421875,0.015242696192406957,101735.984375
0.015136952511966228,31053.8828125,0.01579946353649593,103112.484375
0.014818031340837479,39650.234375,0.015172529124875721,89129.34375
0.015197718515992165,28799.9296875,0.015100619460324021,100187.9765625
0.014705594629049301,36120.4140625,0.015384084521801528,102985.7890625
0.014838378876447678,33506.85546875,0.015173949087474851,96740.046875
0.014804290607571602,36164.1640625,0.015025902660018882,99071.78125
0.014911599457263947,28085.66796875,0.015060770415962803,100500.671875
0.014633248560130596,37014.1484375,0.015005943501233842,97020.9921875
0.014457525685429573,39834.31640625,0.014923506550417819,97670.328125
0.014836544170975685,32313.974609375,0.014857993427477602,99141.03125
0.014493909664452076,35398.97265625,0.01478835471555547,110426.640625
0.01479297038167715,32316.5625,0.014679315090827932,98776.5078125
0.014400540851056576,36650.0,0.014972322752319047,101919.65625
0.014575471170246601,34237.54296875,0.014483685838810862,98241.6015625
0.014181002043187618,39852.421875,0.01487640172079686,95273.546875
0.014433224685490131,42860.00390625,0.014490472453881131,104223.8046875
0.014087273739278316,50185.1171875,0.014901305914931802,110168.8828125
0.014195799827575684,36259.40234375,0.014410651444211851,110608.078125
0.014333548955619335,39017.71875,0.014596232375509203,105886.4453125
0.014063337817788124,42531.01171875,0.014498374829382012,105561.453125
0.014314325526356697,38546.93359375,0.01449843758517515,103575.1875
0.013959069736301899,47592.3359375,0.014434344120588785,101629.3359375
0.014415958896279335,38474.75390625,0.014322310696571609,106537.4375
0.013898031786084175,58933.31640625,0.014475602229148786,103864.0
0.013788951560854912,56883.1875,0.014080707533259844,109310.21875
0.013930041342973709,50698.0703125,0.014498168772507078,110186.625
0.013678808696568012,61967.6796875,0.01407939605143026,106386.7421875
0.014093169011175632,33643.02734375,0.014191413188223114,125428.6015625
0.013711569830775261,52012.80078125,0.014368729180184274,112273.2734375
0.013677261769771576,47014.5546875,0.013874609577598182,112647.921875
0.013842015527188778,52014.234375,0.01414464589711189,115271.90625
0.013591302558779716,53653.9765625,0.013980294407139653,107515.015625
0.013758515939116478,37034.5703125,0.01401658955726716,113814.3125
0.013521935790777206,57834.24609375,0.01391861176598767,112879.5390625
0.013407383114099503,45363.41796875,0.01387000391036462,113746.578125
0.013534119352698326,44832.30859375,0.013583168514060776,113987.6484375
0.013069406151771545,65947.46875,0.014019419848904995,122655.140625
0.013053248636424541,51018.2265625,0.013365641853700233,120019.1171875
0.012995588593184948,44505.09375,0.013468404922184105,121301.6640625
0.012933475896716118,56259.76953125,0.013338331837130684,111565.9765625
0.012330533005297184,80596.0859375,0.013073637224022293,115934.828125
0.011834447272121906,106555.2578125,0.01255430329780506,125643.015625
0.011727630160748959,92727.203125,0.01311130880838536,143943.53125
0.011355326510965824,86215.09375,0.01220522954415856,132475.921875
0.011804974637925625,125343.8828125,0.012176734296230021,129541.7265625
0.011225443333387375,108938.625,0.012438344764369376,139345.1875
0.01150883175432682,109447.296875,0.011919514065819673,131941.5
0.011190773919224739,112043.84375,0.012144088353587924,132770.0
0.011399400420486927,120729.3046875,0.01192210990563256,130039.1640625
0.011143571697175503,115343.8828125,0.011681238936657583,130727.515625
0.011084039695560932,98545.8125,0.012189255138350228,141036.375
0.010952938348054886,103999.15625,0.011827027168476424,125004.0546875
0.010977352038025856,104991.28125,0.011754625637033398,127162.96875
0.011069652624428272,110994.7890625,0.011806697355261154,129493.3515625
0.010944671928882599,83962.765625,0.011563324386848688,128504.3359375
0.010944495908915997,77511.28125,0.011737515544274213,129309.515625
0.012313361279666424,31045.48046875,0.011565114668620754,125105.53125
0.01110430620610714,58319.33984375,0.011734324487682236,121183.0078125
0.01117620151489973,54764.8515625,0.011421303816524042,125804.046875
0.011632785201072693,46543.93359375,0.011666000052539972,122362.4609375
0.010733060538768768,67765.28125,0.011438346384906437,122426.375
0.010622931644320488,90605.625,0.011389721180588373,121930.8359375
0.01149040274322033,143617.625,0.0113010161084491,130356.8046875
0.010516421869397163,105251.78125,0.011738163433724363,130321.671875
0.010827708058059216,105073.34375,0.011100249746819078,124849.7734375
0.010610638186335564,63421.80078125,0.011201053802329705,131071.875
0.01052854023873806,65422.984375,0.011674997807128782,130784.2734375
0.010617856867611408,78338.4921875,0.011077352018852593,124614.671875
0.011371045373380184,40628.46875,0.011155808108710173,129075.1328125
0.01082554180175066,60035.1796875,0.011445802594419704,109549.5234375
0.010324151255190372,80855.859375,0.01096242290958171,122547.0
0.010418111458420753,124844.28125,0.01107586935804237,130877.4140625
0.010372653603553772,96345.109375,0.01126861881321348,130681.75
0.010454338975250721,106580.484375,0.010925898743636527,129083.9921875
0.010273444466292858,97337.234375,0.011180758189104478,127713.5078125
0.010435987263917923,103266.515625,0.010928546329608348,125497.7890625
0.010226530022919178,105492.734375,0.010822530739842262,128083.0703125
0.010238581337034702,114690.65625,0.011105322652613138,127534.6484375
0.010039708577096462,89064.984375,0.01076888027655087,142546.796875
0.010553455911576748,88444.3671875,0.010672950386113622,130016.8828125
0.010415857657790184,59650.90625,0.011168857735797266,132777.03125
0.01025231834501028,49097.51171875,0.01076491831789734,127651.65625
0.01075203437358141,63602.765625,0.01093271422088405,116884.859375
0.010348719544708729,58429.89453125,0.010687761618089767,124191.4140625
0.01035891193896532,60785.15625,0.010766952762062834,127074.390625
0.010176273994147778,79671.46875,0.010634216705884247,126736.6171875
0.010921872220933437,38068.33984375,0.010920339763893415,128656.4375
0.009925445541739464,65833.625,0.010529279780937095,118932.015625
0.010688732378184795,38579.12109375,0.010701172094610599,131374.171875
0.009782860986888409,76960.453125,0.010529865383213308,115796.8046875
0.010290291160345078,52783.625,0.010554851779886297,128407.21875
0.010052022524178028,52717.73828125,0.010849530947352644,134196.859375
0.009904710575938225,58574.53125,0.010445030611492725,115695.4921875
0.01026404183357954,64200.953125,0.010437000669199337,122308.8515625
0.010089496150612831,55166.3828125,0.010725602024602125,120080.3671875
0.009779566898941994,79526.4296875,0.01043995528090699,119439.5234375
0.009672688320279121,103361.453125,0.01043781786532315,125619.0078125
0.0098084956407547,93761.546875,0.010764696647014708,137162.15625
0.009715861640870571,90702.40625,0.010413346782283794,123091.84375
0.009759636595845222,108418.3046875,0.01019670193873705,120846.1015625
0.010206088423728943,86963.34375,0.010602946092221732,126937.421875
0.009778748266398907,104166.1484375,0.010422228507348447,123319.4296875
0.009815525263547897,93934.5625,0.010398419517221716,120297.0234375
0.00985823106020689,84997.2421875,0.010455009670855699,124005.7734375
0.009490273892879486,84967.9765625,0.010141699758401103,119767.578125
0.010151415131986141,37131.74609375,0.010110416589805295,129065.7578125
0.010597406886518002,54399.3203125,0.010684417612567526,119325.1953125
0.009538009762763977,61057.85546875,0.010302815074067315,120073.3046875
0.009642516262829304,53322.82421875,0.00997687406469235,120135.734375
0.010706664063036442,48514.37890625,0.010347623938772504,121092.9609375
0.009626910090446472,63167.91796875,0.010662258219992542,116592.3828125
0.009823942556977272,60556.65234375,0.010053790533979807,121173.3984375
0.009900917299091816,46841.7890625,0.010411738438492168,122266.1875
0.009916204027831554,57630.13671875,0.010173435940888036,115523.8984375
0.00984168890863657,55440.51953125,0.010347577767468703,126184.96875
0.009537854231894016,54177.1796875,0.010105848859888423,122033.9140625
0.009737957268953323,100933.953125,0.010223672170053053,123203.1015625
0.009355799295008183,87972.71875,0.010273551774480675,127745.8984375
0.009364282712340355,84750.0625,0.009992331021705086,122962.765625
0.010005336254835129,93416.0859375,0.010299700552388316,121252.859375
0.009431425482034683,90719.5390625,0.01020916883695964,120922.6328125
0.00981111079454422,69108.0546875,0.009930244346937995,124510.921875
0.009831813164055347,47940.87109375,0.010259200150184868,117881.8984375
0.00975495669990778,71698.1171875,0.009996848922230794,112383.0390625
0.009800899773836136,56341.3125,0.010108751716778342,124389.921875
0.009558996185660362,60794.70703125,0.010240073916859192,119009.890625
0.01016224641352892,63051.53125,0.009968050365136514,118012.0703125
0.009549451060593128,52894.76953125,0.01010002090021705,123708.6484375
0.009811093099415302,72019.5859375,0.009924045121541446,114291.7109375
0.009830628521740437,53222.91796875,0.010092691062458994,124291.296875
0.009621911682188511,61928.296875,0.010180479492538957,126486.5546875
0.009552555158734322,51446.28125,0.00991541186384982,122052.640625
0.010038383305072784,52417.73046875,0.009976670862069223,120104.171875
0.009614676237106323,60948.9765625,0.010104661588880388,119220.75
0.009667245671153069,63625.265625,0.009901199829346974,116992.59375
0.009878231212496758,57558.37890625,0.009920560828875515,118560.0234375
0.009632410481572151,52895.8203125,0.009997802612022504,118365.109375
0.0094544542953372,74705.3984375,0.010023836619903246,115218.5
0.00914714578539133,66340.9140625,0.009802812557288963,123447.078125
0.009272213093936443,92707.7578125,0.00978460213797106,121382.5546875
0.009171866811811924,83024.203125,0.010167235147573077,120736.5
0.009111981838941574,82764.4296875,0.009733503156214678,121283.0390625
0.009599026292562485,84709.125,0.0098631580737475,126514.1015625
0.009182590991258621,69022.2734375,0.009964980008519274,123894.7265625
0.00946045946329832,51983.390625,0.009682662744747867,119211.6796875
0.009861879982054234,53024.49609375,0.009993019835573888,119201.0546875
0.009159989655017853,67554.34375,0.009734713539976864,119045.3515625
0.009257313795387745,62038.4921875,0.009799109040086964,121181.671875
0.010022676549851894,44206.4453125,0.009849262230065004,116939.296875
0.009202771820127964,58336.44921875,0.009903519192798253,116899.234375
0.00965668074786663,55679.03125,0.009773327797373882,119300.1875
0.009246974252164364,74403.9453125,0.009790235703946683,116199.140625
0.009048813953995705,91079.1875,0.009644497064804183,119723.046875
0.009306174702942371,89378.515625,0.009757212347073626,122216.953125
0.009020320139825344,73942.4453125,0.009815094717442865,122544.7734375
0.009028146974742413,85970.828125,0.009601417184563829,115885.875
0.00909520499408245,87920.171875,0.00972619976419395,120114.1484375
0.009033584967255592,65936.578125,0.009767619555875703,118810.2421875
0.009152729995548725,60824.91015625,0.009557050583285947,115705.09375
0.009517615661025047,51168.70703125,0.009787837588172095,120376.34375
0.009003556333482265,57987.33984375,0.00966164269825507,110973.9921875
0.008777180686593056,67833.6328125,0.009421035379542616,116642.75
0.009454197250306606,95847.703125,0.009706895673823523,120357.71875
0.00884155835956335,78462.1796875,0.009709675780752321,115308.75
0.00890438724309206,82862.1328125,0.009552318420535688,115364.4375
0.00890213344246149,55427.72265625,0.009617996855740473,122834.671875
0.009520608000457287,52133.90625,0.00942909240181512,116092.1796875
0.009072705172002316,51486.00390625,0.00973922396828521,112418.9140625
0.009295294061303139,54866.984375,0.009522339963958916,112261.59375
0.008959988132119179,58294.0,0.009412598605183469,114008.9453125
0.009772660210728645,50847.203125,0.009537100493008068,115271.203125
0.008679678663611412,74807.0859375,0.009626793894521866,108664.46875
0.008636260405182838,80869.8515625,0.009289040158426383,118562.2421875
0.008610930293798447,72767.0,0.009514588688253337,117495.734375
0.009002276696264744,68904.6953125,0.009460617597458164,114716.84375
0.008631780743598938,63903.69921875,0.009348661791215783,112073.90625
0.009141270071268082,46671.04296875,0.009511316527296676,117116.9765625
0.008735704235732555,55140.0390625,0.009364958776012748,112857.5
0.008997004479169846,57700.62109375,0.009294820845099758,111409.6796875
0.00895472802221775,60066.23046875,0.009337199843416437,113295.484375
0.008660431951284409,76932.0078125,0.00937745753667675,114579.1875
0.00875809695571661,87927.609375,0.009290299190891891,116541.15625
0.008899363689124584,72435.5625,0.009237043499369504,118802.1171875
0.008487723767757416,70398.9140625,0.009243128745740029,117091.0
0.008512352593243122,77565.546875,0.00932736198227492,112680.0546875
0.008584760129451752,66620.4921875,0.009130708426924079,117129.3984375
0.008754056878387928,55692.53125,0.009279185797009018,112405.21875
0.00869282428175211,58634.1796875,0.009226017002711712,110763.0859375
0.008334005251526833,54309.54296875,0.009033063760213034,113382.046875
0.00874209776520729,50544.2734375,0.009103962079336234,111519.2109375
0.00889886450022459,57407.625,0.009170840384840787,117261.15625
0.008584688417613506,50664.25390625,0.008998110470446897,111146.796875
0.00826978962868452,60094.92578125,0.009037863867936714,108351.34375
0.00905359536409378,47791.40234375,0.009096476962079544,107508.28125
0.00838284008204937,58439.375,0.009045884561280087,112644.09375
0.008350919932126999,62758.12109375,0.008934011066250866,110359.015625
0.008204147219657898,77771.78125,0.00905440186897342,108720.0703125
0.008232226595282555,69451.34375,0.009020668936884215,113271.1640625
0.008051265962421894,68026.9140625,0.00889907998960383,108896.703125
0.008602914400398731,71705.0,0.008824773736767747,112047.3359375
0.007943181321024895,56349.95703125,0.008827872555517468,110882.3828125
0.008898405358195305,51283.37890625,0.008873848309683312,109484.2734375
0.0080668730661273,63149.67578125,0.008782172492955695,110645.7890625
0.007837438024580479,56475.44921875,0.008760648457823947,111212.9375
0.008938802406191826,47589.84375,0.008609756334703478,107484.5390625
0.007923005148768425,55747.7890625,0.008960558570194982,111029.2890625
0.008173821493983269,61185.46484375,0.008487329834418226,106210.546875
0.007806361652910709,50325.51953125,0.00864576150618552,110818.53125
0.00850340910255909,45788.41796875,0.008562878349567779,107884.4296875
0.0079630296677351,52322.078125,0.008647540721314491,103540.5625
0.007664575707167387,57186.4375,0.008524953908311083,107161.5234375
0.008150163106620312,55095.43359375,0.008356073729418446,107082.9375
0.007777835708111525,52248.1015625,0.008658716504700723,110298.375
0.008081970736384392,60489.47265625,0.008243348036650573,109901.484375
0.007426211144775152,54713.7265625,0.008379714439666066,108992.9921875
0.008865419775247574,44652.03125,0.008274943025603674,113974.9765625
0.007626947946846485,61406.34375,0.008502804512045001,102896.40625
0.007474285084754229,56225.12890625,0.008227970366903073,103753.46875
0.007493648678064346,66859.6171875,0.008311376543671176,105168.8984375
0.007647829130291939,72929.0,0.008309580656953112,111880.9765625
0.007401724811643362,68104.8203125,0.008158636336638221,106181.484375
0.007601819466799498,53493.79296875,0.008150833547660646,109639.390625
0.007805986329913139,46340.53515625,0.008250056484020095,99652.7109375
0.0072661335580050945,59636.99609375,0.00805217666562893,104582.546875
0.007346645928919315,54444.99609375,0.00811204400903805,105266.4921875
0.007800290361046791,77419.0625,0.008020024392955674,107207.2421875
0.00720467371866107,63878.74609375,0.008343302541026902,111322.2578125
0.007268258836120367,64382.8125,0.008058801601343922,105441.7734375
0.007344418205320835,64988.88671875,0.00788588727357613,108090.1796875
0.007272019516676664,66330.4453125,0.00833578752368321,103935.96875
0.007072889246046543,63266.671875,0.007834224417155708,106011.3984375
0.007690055295825005,74926.8203125,0.007920375155248113,101012.4453125
0.00719210272654891,66318.2578125,0.008055082866013358,107521.1015625
0.006979780271649361,63850.31640625,0.007907225787949125,108546.0234375
0.007451913319528103,51728.38671875,0.007744620909006449,108558.8984375
0.007183824200183153,56693.3828125,0.008266788669631259,104563.921875
0.006990562658756971,60570.6484375,0.007625290572207761,114203.8828125
0.007405779790133238,55756.5078125,0.007783406669515968,108151.3515625
0.007144971750676632,51701.76953125,0.008086134714619159,108489.046875
0.0074509503319859505,53293.91015625,0.007661798422260417,107768.2734375
0.007090590428560972,56919.17578125,0.007804261900663142,106566.2890625
0.007814580574631691,49576.8046875,0.007884961033144284,108890.7421875
0.007120031397789717,58027.73828125,0.007746732640632946,104640.03125
0.007185500115156174,54425.5,0.007711316150357398,108401.734375
0.007035950198769569,62436.4765625,0.007695065058963816,105816.7421875
0.006855424959212542,62559.1171875,0.007857282438373402,105207.5
0.00683877756819129,65676.828125,0.007599045905299588,111663.75
0.00728685362264514,71642.3046875,0.0075193124608931095,106046.3203125
0.006941812578588724,64755.96875,0.007721921042738864,111949.7109375
0.006965780630707741,62267.17578125,0.007602105819669463,107733.7734375
0.006812598556280136,52658.23828125,0.007495658040478772,109910.625
0.00722041679546237,59206.4140625,0.007430130615461962,107272.4765625
0.006683305837213993,58077.4609375,0.007836490164157368,109345.5625
0.006853001657873392,55994.33984375,0.00732808293562696,107583.3828125
0.006956014316529036,56308.62109375,0.007275092424794743,106900.515625
0.00670118723064661,61614.49609375,0.007823619434419761,113193.1015625
0.0065573095344007015,60713.5,0.007253567805429362,106455.125
0.006833620835095644,64800.921875,0.007377360253293191,105867.984375
0.006499719340354204,65713.875,0.007385349225223063,109728.1953125
0.006678013131022453,62055.390625,0.0071297057624867405,111507.4921875
0.006487699691206217,65822.28125,0.007333540031480702,110816.09375
0.006478375289589167,65006.890625,0.007659646316448269,108701.390625
0.006375272758305073,60151.59765625,0.007042699255350792,107556.4921875
0.00738184479996562,51812.0625,0.007177516210784212,104403.515625
0.006646932568401098,55794.234375,0.007360428001816871,107146.296875
0.006736449431627989,52469.5703125,0.007165545390802868,110879.8203125
0.00649775518104434,54764.03125,0.0072735499526646145,109487.6015625
